"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Greevils"
	"DOTA_BadGuys"    								""
	
	"addonname"										"Barebones"

	"tutorial_text_pickup_tango" "Right-click the Tango crate to collect a Tango"	

	"tutorial_text_cutting" "Right-click cutting bench to process the Tango"	

	"tutorial_collect_plate" "Put 3 ingredients onto a plate and drop it on the service table"	

	"tutorial_clean_plates" "Pickup the plate and right-click the sink to wash it"

	"tutorial_finish_remaining_orders" "Finish the remaining orders!"	

	"change_material" "Change Colour"	

	"DOTA_Tooltip_ability_item_plate"										"Plate"
	"DOTA_Tooltip_ability_item_plate_Description"							""

	"DOTA_Tooltip_ability_item_dirty_plates"										"Dirty Plate"
	"DOTA_Tooltip_ability_item_dirty_plates_Description"							""

	"kitchen_complete"		"KITCHEN COMPLETE"
	"level_1"				"LEVEL {d:level}"

	"Feastivus_Round_Tutorial" "Tutorial"
	"Feastivus_Round_Stew" "Stew"
	"Feastivus_Round_BitterSweet" "Bitter Sweet"
	"Feastivus_Round_Lava" "Fire Temple"

	"total_score"			"TOTAL SCORE"
	"score_orders_delivered"	"Orders delivered"
	"score_speed_bonus"		"Speed bonus"
	"orders_failed"			"Orders failed"
}
